sku_id,warehouse_stock,in_transit_qty,committed_qty,last_receipt_date,total_forecast_6wk,product_name,unit_price,cost_price,shelf_life_days,moq_from_supplier,supplier_lead_time_days,available_stock,avg_weekly_sales,lead_time_weeks,safety_stock,units_needed,weeks_of_shelf_life_remaining,max_order_shelf_life,recommended_order_qty,stockout_risk,overstock_risk,shelf_life_violation
SKU-018,88,57,25,2023-12-16,3036.495733707651,Dishwasher Tabs 20,348.79,149.99,1095,6,12,120,587.4102564102565,1.7142857142857142,1510.0,4426.495733707651,156.42857142857142,73510.0,4428,True,False,False
SKU-019,328,68,107,2023-12-28,1842.3427679220242,Laundry Bar 250g,311.48,118.94,1095,6,8,289,301.39102564102564,1.1428571428571428,517.0,2070.342767922024,156.42857142857142,37717.0,2076,True,False,False
SKU-020,439,43,72,2024-01-14,824.4278817734307,Surface Spray 500ml,57.9,150.31,1095,12,6,410,90.13461538461539,0.8571428571428571,116.0,530.4278817734307,156.42857142857142,11280.0,540,False,False,False
SKU-021,248,25,171,2023-12-18,1195.0132539790561,Biscuits 200g,211.94,56.15,730,24,6,102,211.43589743589743,0.8571428571428571,272.0,1365.0132539790561,104.28571428571429,17640.0,1368,True,False,False
SKU-022,374,20,100,2023-12-21,1827.2070170919633,Chips 50g,237.01,151.66,730,48,3,294,359.05128205128204,0.42857142857142855,231.0,1764.2070170919633,104.28571428571429,29955.0,1776,False,False,False
SKU-023,373,20,133,2023-12-20,631.9338469163044,Namkeen 150g,406.7,84.46,730,48,8,260,55.25,1.1428571428571428,95.0,466.93384691630445,104.28571428571429,4609.0,480,False,False,False
SKU-024,384,47,55,2024-01-02,1086.3631143598377,Instant Noodles,220.82,234.76,730,12,10,376,179.58333333333334,1.4285714285714286,385.0,1095.3631143598377,104.28571428571429,14982.0,1104,True,False,False
SKU-025,360,20,183,2024-01-05,1463.1067612596487,Ketchup 500g,234.25,28.01,730,6,8,197,231.32051282051282,1.1428571428571428,397.0,1663.1067612596487,104.28571428571429,19299.0,1668,True,False,False
SKU-026,147,52,91,2024-01-09,1077.0320828300673,Jam 500g,127.05,25.0,730,12,5,108,167.65384615384616,0.7142857142857143,180.0,1149.0320828300673,104.28571428571429,13987.0,1152,True,False,False
SKU-027,195,36,84,2023-12-24,1774.0077007119176,Honey 500g,429.2,180.26,730,48,7,147,296.0897435897436,1.0,444.0,2071.0077007119176,104.28571428571429,24702.0,2112,True,False,False
SKU-028,309,40,26,2023-12-29,2654.552163062916,Coffee 200g,349.48,276.37,730,6,6,323,543.724358974359,0.8571428571428571,699.0,3030.552163062916,104.28571428571429,45362.0,3036,True,False,False
SKU-029,301,53,100,2024-01-11,1093.2560926300157,Tea 250g,54.73,46.31,730,6,12,254,176.10897435897436,1.7142857142857142,453.0,1292.2560926300157,104.28571428571429,14693.0,1296,True,False,False
SKU-030,472,51,170,2024-01-13,1210.5301731982881,Atta 5kg,238.84,190.07,730,24,5,353,190.24358974358975,0.7142857142857143,204.0,1061.5301731982881,104.28571428571429,15872.0,1080,False,False,False
SKU-031,286,82,47,2024-01-10,1416.8938126816265,Rice 5kg,200.21,139.92,730,6,8,321,217.42948717948718,1.1428571428571428,373.0,1468.8938126816265,104.28571428571429,18140.0,1470,True,False,False
SKU-032,429,24,76,2023-12-18,2927.9920099036694,Dal 1kg,400.41,22.97,730,6,6,377,603.525641025641,0.8571428571428571,776.0,3326.9920099036694,104.28571428571429,50351.0,3330,True,False,False
SKU-033,6,84,152,2023-12-27,623.0866513480937,Cooking Oil 1L,434.35,284.13,730,6,6,0,48.93589743589744,0.8571428571428571,63.0,686.0866513480937,104.28571428571429,4083.0,690,True,False,False
SKU-034,366,45,185,2023-12-25,3011.82066431524,Ghee 500g,176.21,125.44,730,24,6,226,675.7371794871794,0.8571428571428571,869.0,3654.82066431524,104.28571428571429,56376.0,3672,True,False,False
SKU-035,443,98,65,2023-12-31,956.5120227727108,Vinegar 500ml,186.14,157.91,730,12,9,476,131.16666666666666,1.2857142857142858,253.0,733.5120227727107,104.28571428571429,10943.0,744,False,False,False
SKU-036,279,85,184,2024-01-12,1029.108469026989,Soya Sauce 200ml,202.95,273.76,730,12,8,180,148.58333333333334,1.1428571428571428,255.0,1104.108469026989,104.28571428571429,12396.0,1116,True,False,False
SKU-037,325,98,1,2024-01-15,1869.7773722537925,Protein Bar 60g,342.43,103.02,730,12,5,422,380.9102564102564,0.7142857142857143,408.0,1855.7773722537922,104.28571428571429,31779.0,1860,False,False,False
SKU-038,302,90,141,2023-12-21,2758.655169012018,Oats 500g,345.82,56.26,730,12,8,251,534.0384615384615,1.1428571428571428,915.0,3422.655169012018,104.28571428571429,44554.0,3432,True,False,False
SKU-039,283,4,2,2023-12-18,912.0565238976108,Cornflakes 500g,116.94,105.08,730,24,5,285,114.62179487179488,0.7142857142857143,123.0,750.0565238976108,104.28571428571429,9563.0,768,False,False,False
SKU-040,41,33,65,2023-12-26,2918.742980201011,Muesli 500g,278.12,232.95,730,12,7,9,623.7051282051282,1.0,936.0,3845.742980201011,104.28571428571429,52035.0,3852,True,False,False
